address,price,area,rooms,year,type,url,price_per_m2,lat,lon,date,floor,ownership,postal_code,city
Gamle Risevei 100,2790000,121,,2012.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301533106,23057,58.450441,8.6246524,04/05/2023,,Eier (Selveier),4821,Rykene
Clausegata 2,5490000,96,3.0,1821.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=268557130,57187,58.9732754,5.7254763,04/05/2023,,Eier (Selveier),4005,Stavanger
Aslakveien 28A,9450000,93,4.0,2019.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301535207,101612,59.938929,10.649841,04/05/2023,7.0,Andel,753,Oslo
Bernt Balchens vei 4,6900000,80,4.0,2011.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301565474,86250,59.8974598,10.6249513,04/05/2023,2.0,Eier (Selveier),1364,Fornebu
Bergfrueveien 2B,2990000,86,4.0,1974.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301549899,34767,59.256925,10.996336,04/05/2023,4.0,Andel,1663,Rolvsøy
Hans Hauges gate 8A,3990000,50,,1895.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301593582,79800,60.4006343,5.3249889,04/05/2023,3.0,Eier (Selveier),5033,Bergen
Nedre Lyngnesveien 66A,8700000,367,,1981.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300996122,23705,58.929573,5.75103,04/05/2023,,Eier (Selveier),4018,Stavanger
Moflatvegen 3,690000,22,,1959.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301565140,31363,59.1906889,9.5906135,04/05/2023,1.0,Andel,3733,Skien
Ensjøveien 29B,3390000,33,1.0,1946.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301592844,102727,59.912016,10.790162,04/05/2023,3.0,Aksje,661,Oslo
Stillverksveien 16,2990000,30,1.0,2004.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301506832,99666,59.9529991,11.0487778,04/05/2023,1.0,Eier (Selveier),2004,Lillestrøm
Ødegårdsveien 37,7200000,253,7.0,1970.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300707101,28458,60.078777,10.179518,04/05/2023,,Eier (Selveier),3530,Røyse
Bergstien 64A,4250000,72,2.0,1900.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301498836,59027,59.746541,10.211712,04/05/2023,3.0,Eier (Selveier),3016,Drammen
Løvsetvegen 6,2450000,40,2.0,2017.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301584772,61250,63.284585,10.281144,04/05/2023,2.0,Eier (Selveier),7224,Melhus
Åsveien 11,3550000,176,,1975.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301537617,20170,59.572734,9.274041,04/05/2023,,Eier (Selveier),3679,Notodden
Frøytunveien 1A,5200000,52,,2015.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301591645,100000,59.9157897,10.588234,04/05/2023,1.0,Eier (Selveier),1357,Bekkestua
Skjeggerødveien 3C,1650000,59,2.0,1990.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301581273,27966,59.308879,10.168722,04/05/2023,1.0,Andel,3158,Andebu
Sørkedalsveien 26A,3690000,23,1.0,1994.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301591186,160434,59.931931,10.70521,04/05/2023,2.0,Eier (Selveier),368,Oslo
Rosenbergsgaten 20,4900000,74,3.0,1995.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301590844,66216,60.3898,5.3196564,04/05/2023,3.0,Eier (Selveier),5015,Bergen
Åsliveien 4D,17750000,176,,2022.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301589962,100852,59.880571,10.789439,04/05/2023,,Eier (Selveier),1178,Oslo
Etterstadsletta 102,3800000,43,2.0,1984.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=295072747,88372,59.906431,10.801896,04/05/2023,3.0,Eier (Selveier),659,Oslo
Råholtvegen 70G,3940000,125,4.0,2009.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=289750962,31520,60.2730698,11.180903,04/05/2023,2.0,Eier (Selveier),2070,Råholt
Professor Dahls gate 31,45000000,479,,1870.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=275056396,93945,59.924025,10.716452,04/05/2023,,Eier (Selveier),353,Oslo
Johan Hjorts vei 54,2890000,58,,1960.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301587733,49827,60.3503337,5.3578668,04/05/2023,1.0,Andel,5081,Bergen
Grønliveien 29E,7390000,111,5.0,2022.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=266671017,66576,59.934884,10.892934,04/05/2023,1.0,Eier (Selveier),1056,Oslo
Solåsveien 16,2850000,159,4.0,1972.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301558263,17924,59.4687142,10.0122976,04/05/2023,,Eier (Selveier),3647,Hvittingfoss
Lunden 27A,7100000,86,3.0,2020.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301520908,82558,59.938688,10.828278,04/05/2023,2.0,Eier (Selveier),598,Oslo
Munkerekkveien 131,24900000,289,,1987.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=260922359,86159,59.246733,10.3850222,04/05/2023,,Eier (Selveier),3142,Vestskogen
Nedre Prinsdals vei 115B,5950000,203,5.0,1983.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301023378,29310,59.827164,10.808726,04/05/2023,,Eier (Selveier),1263,Oslo
Simanesveien 19,12000000,146,,1996.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301583815,82191,69.946702,23.103587,04/05/2023,,Eier (Selveier),9541,Alta
Bråtet 259B,3500000,106,4.0,1994.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301530869,33018,60.3368333,5.2993014,04/05/2023,2.0,Eier (Selveier),5154,Bønes
Nordmarkvegen 55B,1000000,83,3.0,1999.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301524658,12048,66.1947565,13.7945275,04/05/2023,1.0,Andel,8642,Finneidfjord
Bekkestien 18D,2390000,66,2.0,1984.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301583520,36212,59.1313355,10.2608684,04/05/2023,1.0,Andel,3218,Sandefjord
P.G. Mangsets veg 33,3600000,126,,2000.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301489999,28571,60.251744,11.6909262,04/05/2023,5.0,Andel,2100,Skarnes
Storgata 159,2200000,186,,1946.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301576295,11827,59.046349,10.055051,04/05/2023,3.0,Eier (Selveier),3262,Larvik
Krakhellevegen,2250000,223,,1991.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=300747717,10089,61.124037,4.912916,04/05/2023,2.0,Eier (Selveier),1142,Hardbakke
Laberget 96,6690000,100,3.0,2008.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=293843816,66900,58.917237,5.738358,04/05/2023,11.0,Eier (Selveier),4020,Stavanger
Tante Ulrikkes vei 40A,3490000,95,4.0,1970.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300924865,36736,59.960317,10.919313,04/05/2023,3.0,Andel,984,Oslo
Lundaveien 57,6190000,155,4.0,1989.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301500825,39935,59.704831,10.1628366,04/05/2023,3.0,Eier (Selveier),3032,Drammen
Blindernveien 4,6200000,66,3.0,1959.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301511688,93939,59.935342,10.725395,04/05/2023,6.0,Eier (Selveier),361,Oslo
Orreveien 2,2250000,222,,1980.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301579698,10135,59.0999091,9.0480566,04/05/2023,2.0,Eier (Selveier),3750,Drangedal
Øvre Strandgate 35,2350000,31,,1876.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301529744,75806,58.9708736,5.7276309,04/05/2023,3.0,Eier (Selveier),4005,Stavanger
Selma Ellefsens vei 11F,2490000,78,3.0,2021.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301578991,31923,59.926552,10.809668,04/05/2023,12.0,Andel,581,Oslo
Jebeveien 11,6590000,140,5.0,1932.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301520323,47071,63.433951,10.43382,04/05/2023,2.0,Eier (Selveier),7043,Trondheim
Tiurveien 49B,3290000,75,3.0,1991.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=297030427,43866,58.9533836,5.6758323,04/05/2023,1.0,Eier (Selveier),4042,Hafrsfjord
Ensjøveien 26 A,4750000,67,3.0,1949.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301578290,70895,59.912963,10.791858,04/05/2023,2.0,Eier (Selveier),661,Oslo
Sandeveien 19,5200000,177,5.0,1966.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301575564,29378,59.0176721,5.5935149,04/05/2023,,Eier (Selveier),4071,Randaberg
Svalevegen 21,3850000,163,5.0,1974.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301577611,23619,59.2262834,9.5485989,04/05/2023,,Eier (Selveier),3742,Skien
Øystein Møylas veg 12,3290000,63,,1960.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301573332,52222,63.4056993,10.4029761,04/05/2023,3.0,Eier (Selveier),7031,Trondheim
Bugges veg 2 B,29900000,481,13.0,2019.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=293425699,62162,63.416468,10.419206,04/05/2023,,Eier (Selveier),7051,Trondheim
Verven 3,5990000,71,,2021.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301576439,84366,58.14557,8.010886,04/05/2023,2.0,Eier (Selveier),4608,Kristiansand S
Stakkevollvegen 98X,3250000,74,4.0,2006.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=278729238,43918,69.6672507,18.9682963,04/05/2023,5.0,Andel,9010,Tromsø
Kalfarveien 80,2190000,43,,1860.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301575400,50930,60.3860414,5.3492616,04/05/2023,,Andel,5022,Bergen
Prinsengata 4G,3190000,89,3.0,1999.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301483655,35842,63.2889249,9.0872962,04/05/2023,1.0,Eier (Selveier),7200,Kyrksæterøra
Gjærbrøndveien 40,3250000,136,,1962.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301574635,23897,58.3491774,8.5585702,04/05/2023,,Eier (Selveier),4886,Grimstad
Tollbodallmenningen 35,2690000,35,2.0,1959.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=285687413,76857,60.3983947,5.3090196,04/05/2023,,Andel,5005,Bergen
Eikelundveien 21,6500000,92,4.0,1963.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301141448,70652,59.9433,10.801399,04/05/2023,3.0,Eier (Selveier),588,Oslo
Ragnhilds vei 1C,4790000,64,3.0,2021.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301376929,74843,59.927167,10.95275,04/05/2023,7.0,Andel,1473,Lørenskog
Semsbyveien 82E,2200000,60,2.0,2002.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301571486,36666,59.2829876,10.3302737,04/05/2023,1.0,Eier (Selveier),3170,Sem
Gaustadveien 4D,4350000,55,2.0,1964.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301572124,79090,59.953984,10.716694,04/05/2023,-1.0,Andel,372,Oslo
Theodor Dahls veg 4C,4100000,94,3.0,2022.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300861594,43617,58.779642,5.720507,04/05/2023,2.0,Eier (Selveier),4355,Kvernaland
Adjunkt Arentz gate vest 5A,2820000,73,3.0,1991.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=288151375,38630,59.213756,9.605128,04/05/2023,1.0,Eier (Selveier),3717,Skien
Søndre Dølibekken 8,2990000,51,2.0,2021.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301544340,58627,60.134112,11.162836,04/05/2023,4.0,Eier (Selveier),2050,Jessheim
Einarvikgata 5,3100000,63,,1988.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301569217,49206,62.47447,6.1594698,04/05/2023,3.0,Eier (Selveier),6002,Ålesund
Starrmyra 8,2250000,68,2.0,1983.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301507422,33088,63.360359,10.391229,04/05/2023,4.0,Andel,7091,Tiller
Einar Bergs veg 2 C,3325000,88,3.0,2013.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=271312219,37784,63.4636275,11.1137717,04/05/2023,2.0,Eier (Selveier),7520,Hegra
Ullern allé 11,7500000,107,,1983.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301566797,70093,59.927199,10.643613,04/05/2023,2.0,Eier (Selveier),381,Oslo
Kleists gate 4,3490000,65,2.0,1983.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301565717,53692,63.4300856,10.3679219,04/05/2023,4.0,Eier (Selveier),7018,Trondheim
Brushanevegen 29,2650000,104,3.0,1977.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301564146,25480,63.3438381,10.3367505,04/05/2023,1.0,Andel,7082,Kattem
Kalfarveien 20C,4190000,54,,2022.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301563873,77592,60.389643,5.339118,04/05/2023,,Eier (Selveier),5018,Bergen
Rostockgata 82,7190000,54,3.0,2023.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=295988003,133148,59.905099,10.760257,04/05/2023,4.0,Eier (Selveier),194,Oslo
Ingeborg Markens veg 69,5750000,253,5.0,1986.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=299523326,22727,63.4010932,10.0790197,04/05/2023,3.0,Eier (Selveier),7070,Bosberg
Vetrlidsallmenningen 25,5790000,90,,1876.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301560435,64333,60.396356,5.328869,04/05/2023,2.0,Eier (Selveier),5014,Bergen
Skipperveien 14,5500000,293,,1965.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301560383,18771,68.2418017,14.5806434,04/05/2023,,Eier (Selveier),8300,Svolvær
Glassperleveien 115,3190000,66,3.0,2003.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301560379,48333,58.9046966,5.7222569,04/05/2023,2.0,Eier (Selveier),4032,Stavanger
Gudridflaten 93,2990000,83,,2002.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301559931,36024,60.2058635,5.4551211,04/05/2023,2.0,Eier (Selveier),5210,Os
Brattåsveien 57,3290000,137,,1959.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301559256,24014,59.1976912,10.3919645,04/05/2023,,Eier (Selveier),3140,Nøtterøy
Rathkes gate 16A,3990000,39,2.0,1903.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300679753,102307,59.921754,10.765354,04/05/2023,1.0,Andel,558,Oslo
Bevervegen 25,6290000,175,7.0,1963.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301558519,35942,60.3018017,5.3344761,04/05/2023,3.0,Eier (Selveier),5236,Rådal
Grorudveien 39C,3750000,72,3.0,1981.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301536424,52083,59.95473,10.878766,04/05/2023,1.0,Andel,976,Oslo
General Laakes vei 4,6490000,123,4.0,1970.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301458687,52764,59.9510911,11.0181287,04/05/2023,2.0,Eier (Selveier),2010,Strømmen
Dåpanveien 40,4600000,135,6.0,2005.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301537917,34074,59.0381281,9.9917501,04/05/2023,2.0,Eier (Selveier),3265,Larvik
Conradis vei 6 A,5100000,80,4.0,1963.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301557585,63750,59.902213,10.529408,04/05/2023,2.0,Andel,1338,Sandvika
Aurfaret 11,4500000,92,,2012.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=299667748,48913,59.9282409,11.4473178,04/05/2023,1.0,Eier (Selveier),1930,Aurskog
Rolf Presthus vei 79,7400000,109,4.0,2007.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301509825,67889,59.769871,10.826105,04/05/2023,3.0,Eier (Selveier),1415,Oppegård
Langengen 2,7990000,87,,2015.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301555549,91839,59.9119854,10.7918509,04/05/2023,4.0,Eier (Selveier),661,Oslo
Sundvorvegen 116,1790000,149,7.0,1928.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301536497,12013,60.18439,5.765804,04/05/2023,3.0,Eier (Selveier),5645,Sævareid
Ullerudfaret 33,5500000,111,4.0,1990.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301275438,49549,59.6660599,10.6526415,04/05/2023,2.0,Eier (Selveier),1447,Drøbak
Gubbeskogveien 14,7950000,238,,1962.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=255696887,33403,59.4144116,10.6723175,04/05/2023,,Eier (Selveier),1526,Moss
Jarlsborgveien 3E,21500000,283,8.0,2014.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301523620,75971,59.930753,10.673857,04/05/2023,,Eier (Selveier),377,Oslo
Himmelberget 18B,4200000,91,,2012.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301546660,46153,59.222826,10.9091735,04/05/2023,1.0,Eier (Selveier),1621,Gressvik
Vardeveien 70A,2790000,88,4.0,1966.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301518655,31704,60.340767,5.272198,04/05/2023,4.0,Andel,5141,Fyllingsdalen
Inges gate 26,3990000,65,3.0,1953.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=297357996,61384,59.9525616,11.0710645,04/05/2023,2.0,Eier (Selveier),2004,Lillestrøm
Hønsveien 69A,3450000,51,,,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301553278,67647,59.843592,10.458483,04/05/2023,-1.0,Eier (Selveier),1384,Asker
Lavaløkka 20A,7990000,204,6.0,2017.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=287382668,39166,59.7268409,10.3625053,04/05/2023,2.0,Eier (Selveier),3442,Hyggen
Neslia 42,1990000,131,4.0,1977.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=300752253,15190,60.0004151,5.984512,04/05/2023,2.0,Andel,5470,Rosendal
Torggata 13,2300000,162,4.0,1947.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=297481990,14197,59.1112423,9.6442011,04/05/2023,2.0,Eier (Selveier),3936,Porsgrunn
Toftes gate 32,8700000,103,5.0,1894.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301440080,84466,59.926838,10.761258,04/05/2023,4.0,Andel,556,Oslo
Saglunden 5,2650000,43,2.0,2017.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301507767,61627,60.207518,10.720318,04/05/2023,3.0,Eier (Selveier),2743,Harestua
Bygdøynesveien 26,17950000,130,4.0,2019.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=261009944,138076,59.901898,10.694223,04/05/2023,1.0,Eier (Selveier),286,Oslo
Holtet 17,3500000,85,4.0,1990.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=301539184,41176,59.7310071,10.3279304,04/05/2023,1.0,Andel,3430,Spikkestad
Vettrelia 3,6890000,140,,1967.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301548565,49214,59.8266125,10.4677812,04/05/2023,,Eier (Selveier),1392,Vettre
Mørtelverksbakken 19,5990000,78,4.0,2018.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=291796680,76794,59.935954,10.806934,04/05/2023,2.0,Eier (Selveier),580,Oslo
Prinsegata 17,2190000,86,,1980.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301547618,25465,59.051856,10.030253,04/05/2023,2.0,Andel,3256,Larvik
Såvegen 5,3300000,50,2.0,2007.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301547439,66000,60.1418928,11.1644994,04/05/2023,1.0,Eier (Selveier),2050,Jessheim
Skogvegen 8A,950000,109,,1970.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=289605746,8715,61.7755552,5.2882764,04/05/2023,,Eier (Selveier),6723,Svelgen
Postveien 140,2190000,65,2.0,1985.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301547150,33692,58.8656715,5.7346439,04/05/2023,4.0,Andel,4317,Sandnes
Hegermanns gate 13B,3300000,58,,1922.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301546973,56896,59.934584,10.76634,04/05/2023,2.0,Andel,478,Oslo
Mullersgate 21,2290000,42,,,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301547008,54523,61.770726,9.543225,04/05/2023,,Eier (Selveier),2670,Otta
Solheimveien 3B,2550000,102,,1991.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301546832,25000,58.2549813,8.3818667,04/05/2023,1.0,Eier (Selveier),4790,Lillesand
Sondrevegen 2H,13000000,168,4.0,1971.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301546223,77380,59.934752,10.66013,04/05/2023,,Eier (Selveier),378,Oslo
Morvikveien 59,3490000,218,3.0,1900.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301546314,16009,60.4682976,5.2780446,04/05/2023,2.0,Eier (Selveier),5122,Morvik
Engersand Havn 10,1900000,60,,2016.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301534203,31666,59.7336759,10.3020855,04/05/2023,5.0,Andel,3427,Gullaug
Etterstadgata 22,5800000,78,3.0,1951.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301545708,74358,59.908045,10.792881,04/05/2023,3.0,Aksje,658,Oslo
Saturnveien 52,5500000,95,,1967.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301545196,57894,59.3017658,11.1483459,04/05/2023,,Eier (Selveier),1734,Hafslundsøy
Sangenvegen 3,3950000,79,3.0,2015.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300705475,50000,60.7943354,11.0625028,04/05/2023,1.0,Eier (Selveier),2317,Hamar
Sagveien 3,6300000,203,,1988.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=279455144,31034,59.739335,10.597872,04/05/2023,,Eier (Selveier),1454,Fagerstrand
Tranavegen 32,1350000,65,3.0,2004.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=300878135,20769,64.0106062,11.5118665,04/05/2023,,Andel,7713,Steinkjer
Bjørnlivegen 19,6450000,261,,1949.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=259512163,24712,59.1327975,9.6636342,04/05/2023,,Eier (Selveier),3917,Porsgrunn
Tastagata 27,3250000,87,4.0,1955.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301432545,37356,58.9778439,5.7165822,04/05/2023,1.0,Eier (Selveier),4007,Stavanger
Barlinveien 31D,2790000,108,3.0,1973.0,Rekkehus,https://www.finn.no/realestate/homes/ad.html?finnkode=300876844,25833,59.4823878,10.3144663,04/05/2023,2.0,Andel,3084,Holmestrand
Godmyrstien 1C,2790000,75,2.0,1952.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301543173,37200,58.9340468,5.7277999,04/05/2023,1.0,Eier (Selveier),4018,Stavanger
Johan Berentsens vei 60,1100000,37,1.0,1933.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=297014338,29729,60.391578,5.2818041,04/05/2023,2.0,Eier (Selveier),5163,Laksevåg
Hjorthehaven 50,8750000,180,,1997.0,Tomannsbolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301542686,48611,59.896582,10.489172,04/05/2023,,Eier (Selveier),1336,Sandvika
Kjørrgrova 2,3100000,160,5.0,1943.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=297386199,19375,60.5235354,5.5136943,04/05/2023,2.0,Eier (Selveier),5282,Lonevåg
Bragernes torg 12,3990000,61,2.0,1868.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301492323,65409,59.743561,10.205069,04/05/2023,4.0,Eier (Selveier),3017,Drammen
Krokstien 3C,2050000,82,,1971.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=295565962,25000,59.2797228,11.0484613,04/05/2023,,Andel,1718,Greåker
Åsas vei 17,4180000,226,,1986.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=298818404,18495,58.9168173,5.8688193,04/05/2023,,Eier (Selveier),4311,Hommersåk
Basbergveien 14C,3190000,68,3.0,1995.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301335294,46911,59.2834613,10.4635876,04/05/2023,2.0,Eier (Selveier),3114,Tønsberg
Saxegaardsgata 3A,2400000,23,2.0,1894.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301541051,104347,59.904621,10.766429,04/05/2023,2.0,Andel,192,Oslo
Underlia 2,9750000,124,,2009.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301540699,78629,59.7518606,10.1851676,04/05/2023,3.0,Eier (Selveier),3021,Drammen
Byrkjelandsvegen 32,2950000,181,,1980.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301187769,16298,60.3476573,6.1757344,04/05/2023,2.0,Eier (Selveier),5600,Norheimsund
Kunnskapsveien 76A,3850000,70,3.0,2011.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301512288,55000,59.7510606,10.335955,04/05/2023,1.0,Eier (Selveier),3430,Spikkestad
Vollenetoppen 8,1090000,57,2.0,2009.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301539430,19122,58.4655449,8.7834243,04/05/2023,2.0,Andel,4842,Arendal
St. Olavs gate 22,3900000,119,,2014.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301539418,32773,60.7955846,11.078928,04/05/2023,4.0,Andel,2317,Hamar
Rogagaten 2,2690000,50,2.0,1947.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301519003,53800,60.3759837,5.3325984,04/05/2023,1.0,Aksje,5055,Bergen
Beverveien 20,4900000,279,7.0,1983.0,Enebolig,https://www.finn.no/realestate/homes/ad.html?finnkode=301182637,17562,59.55462,11.352918,04/05/2023,3.0,Eier (Selveier),1850,Mysen
Dannevigsveien 10A,2960000,30,2.0,1894.0,Leilighet,https://www.finn.no/realestate/homes/ad.html?finnkode=301538693,98666,59.936803,10.754198,04/05/2023,2.0,Andel,463,Oslo
